Powerstats for:   leshy [12363]
                                                                                                                                            1   _kfun:androidx.compose.ui.node.LayoutNode#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 264 [0x105fe391c]
                                                                                                                                              1   _kfun:androidx.compose.ui.node.NodeCoordinator#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 332 [0x106038b50]
                                                                                                                                                1   _kfun:androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers#internal + 376 [0x106038d08]
                                                                                                                                                  1   _kfun:androidx.compose.ui.node.NodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){}-trampoline + 68 [0x1062a5a2c]
                                                                                                                                                    1   _kfun:androidx.compose.ui.node.LayoutModifierNodeCoordinator#performDraw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 264 [0x105fd522c]
                                                                                                                                                      1   _kfun:androidx.compose.ui.node.NodeCoordinator#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 332 [0x106038b50]
                                                                                                                                                        1   _kfun:androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers#internal + 496 [0x106038d80]
                                                                                                                                                          1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#draw(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.geometry.Size;androidx.compose.ui.node.NodeCoordinator;androidx.compose.ui.Modifier.Node;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 1168 [0x105ff1308]
                                                                                                                                                            1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#drawDirect(androidx.compose.ui.graphics.Canvas;androidx.compose.ui.geometry.Size;androidx.compose.ui.node.NodeCoordinator;androidx.compose.ui.node.DrawModifierNode;androidx.compose.ui.graphics.layer.GraphicsLayer?){} + 1488 [0x105ff1f7c]
                                                                                                                                                              1   _kfun:androidx.compose.ui.node.DrawModifierNode#draw__at__androidx.compose.ui.graphics.drawscope.ContentDrawScope(){}-trampoline + 92 [0x1062a2eb8]
                                                                                                                                                                1   _kfun:androidx.compose.ui.draw.PainterNode.draw#internal + 3772 [0x105ee915c]
                                                                                                                                                                  1   _kfun:androidx.compose.ui.graphics.painter.Painter#draw__at__androidx.compose.ui.graphics.drawscope.DrawScope(androidx.compose.ui.geometry.Size;kotlin.Float;androidx.compose.ui.graphics.ColorFilter?){} + 3352 [0x105d5e990]
                                                                                                                                                                    1   _kfun:androidx.compose.ui.graphics.painter.Painter#onDraw__at__androidx.compose.ui.graphics.drawscope.DrawScope(){}-trampoline + 60 [0x105d9e95c]
                                                                                                                                                                      1   _kfun:androidx.compose.ui.graphics.vector.VectorPainter#onDraw__at__androidx.compose.ui.graphics.drawscope.DrawScope(){} + 1452 [0x105f4ddf4]
                                                                                                                                                                        1   _kfun:androidx.compose.ui.graphics.vector.VectorComponent#draw__at__androidx.compose.ui.graphics.drawscope.DrawScope(kotlin.Float;androidx.compose.ui.graphics.ColorFilter?){} + 2672 [0x105f45d48]
                                                                                                                                                                          1   _kfun:androidx.compose.ui.graphics.vector.DrawCache#drawInto(androidx.compose.ui.graphics.drawscope.DrawScope;kotlin.Float;androidx.compose.ui.graphics.ColorFilter?){} + 376 [0x105f3dcc4]
                                                                                                                                                                            1   _kfun:androidx.compose.ui.graphics.drawscope.DrawScope#drawImage$default(androidx.compose.ui.graphics.ImageBitmap;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;kotlin.Float;androidx.compose.ui.graphics.drawscope.DrawStyle?;androidx.compose.ui.graphics.ColorFilter?;androidx.compose.ui.graphics.BlendMode;androidx.compose.ui.graphics.FilterQuality;kotlin.Int){} + 1096 [0x105d54c54]
                                                                                                                                                                              1   _kfun:androidx.compose.ui.graphics.drawscope.DrawScope#drawImage(androidx.compose.ui.graphics.ImageBitmap;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;kotlin.Float;androidx.compose.ui.graphics.drawscope.DrawStyle;androidx.compose.ui.graphics.ColorFilter?;androidx.compose.ui.graphics.BlendMode;androidx.compose.ui.graphics.FilterQuality){}-trampoline + 184 [0x105d9dae4]
                                                                                                                                                                                1   _kfun:androidx.compose.ui.node.LayoutNodeDrawScope#drawImage(androidx.compose.ui.graphics.ImageBitmap;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;kotlin.Float;androidx.compose.ui.graphics.drawscope.DrawStyle;androidx.compose.ui.graphics.ColorFilter?;androidx.compose.ui.graphics.BlendMode;androidx.compose.ui.graphics.FilterQuality){} + 288 [0x105ff28d0]
                                                                                                                                                                                  1   _kfun:androidx.compose.ui.graphics.drawscope.CanvasDrawScope#drawImage(androidx.compose.ui.graphics.ImageBitmap;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;androidx.compose.ui.unit.IntOffset;androidx.compose.ui.unit.IntSize;kotlin.Float;androidx.compose.ui.graphics.drawscope.DrawStyle;androidx.compose.ui.graphics.ColorFilter?;androidx.compose.ui.graphics.BlendMode;androidx.compose.ui.graphics.FilterQuality){} + 408 [0x105d4b478]
                                                                                                                                                                                    1   _kfun:androidx.compose.ui.graphics.drawscope.CanvasDrawScope.configurePaint#internal + 636 [0x105d4f3c8]
